$ shep --help
Usage: shep [options] [command]

Autonomous AI Native SDLC Platform - Automate the development cycle from idea to
deploy

Options:
  -v, --version               Display version number
  -h, --help                  display help for command

Commands:
  version                     Display version information
  settings                    Manage Shep global settings
  ui [options]                Start the Shep web UI
  run [options] <agent-name>  Run an AI agent workflow
  agent                       Manage and view agent runs
  feat                        Manage features through the SDLC lifecycle
  repo                        Manage tracked repositories
  session                     Manage and view agent provider CLI sessions
  ide [options] <feat-id>     Open a feature worktree in your IDE
  install [options] [tool]    Install a development tool
  tools                       Manage development tools
  upgrade                     Upgrade Shep CLI to the latest version
  mcp [options]               Start the MCP server for AI agent integration
  start [options]             Start the Shep web UI as a background daemon
  stop                        Stop the running Shep web UI daemon
  restart [options]           Gracefully restart the Shep web UI daemon (starts
                              it if not running)
  status [options]            Show the status of the Shep web UI daemon
