=== Supply Chain Security — Full Test Evidence ===
Date: 2026-04-06 01:20:06 EEST
Branch: feat/supply-chain-security
Commit: 41ce70872

========================================
UNIT TESTS: 5,637 passed (398 files)
INTEGRATION TESTS: 624 passed (53 files)
E2E CLI TESTS: 82 passed, 1 skipped (13 files)
BUILD: SUCCESS
========================================

--- SECURITY-SPECIFIC TESTS (233 passing) ---

 ✓ |node| tests/integration/infrastructure/repositories/sqlite-security-event.repository.test.ts > SQLiteSecurityEventRepository > save() > should insert a security event 73ms
 ✓ |node| tests/integration/infrastructure/repositories/sqlite-security-event.repository.test.ts > SQLiteSecurityEventRepository > save() > should handle optional fields as NULL 83ms
 ✓ |node| tests/integration/infrastructure/repositories/sqlite-security-event.repository.test.ts > SQLiteSecurityEventRepository > findByRepository() > should return events for the given repository path 57ms
 ✓ |node| tests/integration/infrastructure/repositories/sqlite-security-event.repository.test.ts > SQLiteSecurityEventRepository > findByRepository() > should order results by created_at DESC 54ms
 ✓ |node| tests/integration/infrastructure/repositories/sqlite-security-event.repository.test.ts > SQLiteSecurityEventRepository > findByRepository() > should support limit option 53ms
 ✓ |node| tests/integration/infrastructure/repositories/sqlite-security-event.repository.test.ts > SQLiteSecurityEventRepository > findByRepository() > should support severity filter 47ms
 ✓ |node| tests/integration/infrastructure/repositories/sqlite-security-event.repository.test.ts > SQLiteSecurityEventRepository > findByRepository() > should return empty array when no events match 55ms
 ✓ |node| tests/integration/infrastructure/repositories/sqlite-security-event.repository.test.ts > SQLiteSecurityEventRepository > findByFeature() > should return events for the given feature ID 53ms
 ✓ |node| tests/integration/infrastructure/repositories/sqlite-security-event.repository.test.ts > SQLiteSecurityEventRepository > deleteOlderThan() > should remove events older than the given date 60ms
 ✓ |node| tests/integration/infrastructure/repositories/sqlite-security-event.repository.test.ts > SQLiteSecurityEventRepository > deleteOlderThan() > should return 0 when no events are older than the date 52ms
 ✓ |node| tests/integration/infrastructure/repositories/sqlite-security-event.repository.test.ts > SQLiteSecurityEventRepository > count() > should return the count of events for a repository 53ms
 ✓ |node| tests/integration/infrastructure/repositories/sqlite-security-event.repository.test.ts > SQLiteSecurityEventRepository > SQL injection prevention > should safely handle repository paths with special characters 50ms
 ✓ |node| tests/integration/infrastructure/persistence/sqlite/migration-053.test.ts > Migration 053 — security settings columns > should add security_mode column to settings table 82ms
 ✓ |node| tests/integration/infrastructure/persistence/sqlite/migration-053.test.ts > Migration 053 — security settings columns > should add security_last_evaluation_at column to settings table 77ms
 ✓ |node| tests/integration/infrastructure/persistence/sqlite/migration-053.test.ts > Migration 053 — security settings columns > should add security_policy_source column to settings table 76ms
 ✓ |node| tests/integration/infrastructure/persistence/sqlite/migration-053.test.ts > Migration 053 — security settings columns > should have TEXT type with NOT NULL and default Advisory for security_mode 62ms
 ✓ |node| tests/integration/infrastructure/persistence/sqlite/migration-053.test.ts > Migration 053 — security settings columns > should have nullable TEXT type for security_last_evaluation_at 83ms
 ✓ |node| tests/integration/infrastructure/persistence/sqlite/migration-053.test.ts > Migration 053 — security settings columns > should have nullable TEXT type for security_policy_source 110ms
 ✓ |node| tests/integration/infrastructure/persistence/sqlite/migration-053.test.ts > Migration 053 — security settings columns > should be idempotent (running migration twice does not throw) 182ms
 ✓ |node| tests/integration/infrastructure/persistence/sqlite/migration-053.test.ts > Migration 053 — security settings columns > should default security_mode to Advisory for new rows 63ms
 ✓ |node| tests/integration/infrastructure/persistence/sqlite/migration-053.test.ts > Migration 053 — security settings columns > should allow storing different security mode values 70ms
 ✓ |node| tests/integration/infrastructure/persistence/sqlite/migration-054.test.ts > Migration 054 — security_events table > should create security_events table 81ms
 ✓ |node| tests/integration/infrastructure/persistence/sqlite/migration-054.test.ts > Migration 054 — security_events table > should have all required columns with correct types 59ms
 ✓ |node| tests/integration/infrastructure/persistence/sqlite/migration-054.test.ts > Migration 054 — security_events table > should have index on repository_path and created_at 111ms
 ✓ |node| tests/integration/infrastructure/persistence/sqlite/migration-054.test.ts > Migration 054 — security_events table > should have index on feature_id 54ms
 ✓ |node| tests/integration/infrastructure/persistence/sqlite/migration-054.test.ts > Migration 054 — security_events table > should be idempotent (running migration twice does not throw) 217ms
 ✓ |node| tests/integration/infrastructure/persistence/sqlite/migration-054.test.ts > Migration 054 — security_events table > should allow inserting and querying security events 86ms
 ✓ |node| tests/integration/infrastructure/persistence/sqlite/migration-054.test.ts > Migration 054 — security_events table > should allow nullable fields to be NULL 58ms
 ✓ |node| tests/integration/infrastructure/persistence/sqlite/migration-054.test.ts > Migration 054 — security_events table > should query by repository_path and created_at using the composite index 75ms
